regione;codStaz;annoI;annoF;parametro;maxPerc
bolzano;120;1973;1998;tmax;100
bolzano;120;1973;1998;tmin;100
bolzano;93;1973;1998;tmax;100
bolzano;93;1973;1998;tmin;100
bolzano;23;1973;2015;tmax;100
bolzano;23;1973;2015;tmin;100
bolzano;30;1973;2015;tmax;95
bolzano;30;1973;2015;tmin;95
bolzano;79;1973;2015;tmax;100
bolzano;79;1973;2015;tmin;100
bolzano;177;1976;1998;tmax;95
bolzano;177;1976;1998;tmin;95
bolzano;153;1977;1998;tmax;95
bolzano;153;1977;1998;tmin;95
bolzano;154;1977;1998;tmax;100
bolzano;154;1977;1998;tmin;100
bolzano;162;1977;1998;tmax;100
bolzano;162;1977;1998;tmin;100
bolzano;165;1977;1998;tmax;100
bolzano;165;1977;1998;tmin;100
bolzano;209;1977;1998;tmax;100
bolzano;209;1977;1998;tmin;100
bolzano;218;1977;1998;tmax;90
bolzano;218;1977;1998;tmin;90
bolzano;219;1977;1998;tmax;100
bolzano;219;1977;1998;tmin;100
bolzano;84;1977;1998;tmax;95
bolzano;84;1977;1998;tmin;95
bolzano;99;1977;1998;tmax;85
bolzano;99;1977;1998;tmin;85
bolzano;150;1977;2015;tmax;100
bolzano;150;1977;2015;tmin;100
bolzano;197;1977;2015;tmax;100
bolzano;197;1977;2015;tmin;100
bolzano;170;1978;1998;tmax;85
bolzano;170;1978;1998;tmin;85
bolzano;200;1978;1998;tmax;100
bolzano;200;1978;1998;tmin;100
bolzano;206;1978;2015;tmax;95
bolzano;206;1978;2015;tmin;95
bolzano;199;1979;1998;tmax;100
bolzano;199;1979;1998;tmin;100
bolzano;44;1979;1998;tmax;95
bolzano;44;1979;1998;tmin;95
bolzano;6;1979;1998;tmax;80
bolzano;6;1979;1998;tmin;80
bolzano;110;1979;2015;tmax;95
bolzano;110;1979;2015;tmin;95
bolzano;58;1979;2015;tmax;100
bolzano;58;1979;2015;tmin;100
bolzano;168;1980;1998;tmax;100
bolzano;168;1980;1998;tmin;100
bolzano;149;1980;2015;tmax;95
bolzano;149;1980;2015;tmin;95
bolzano;114;1981;1998;tmax;100
bolzano;114;1981;1998;tmin;100
bolzano;52;1981;1998;tmax;90
bolzano;52;1981;1998;tmin;90
bolzano;126;1982;1998;tmax;90
bolzano;126;1982;1998;tmin;90
bolzano;191;1982;1998;tmax;95
bolzano;191;1982;1998;tmin;95
bolzano;14;1983;1998;tmax;100
bolzano;14;1983;1998;tmin;100
bolzano;211;1983;2015;tmax;100
bolzano;211;1983;2015;tmin;100
bolzano;49;1983;2015;tmax;100
bolzano;49;1983;2015;tmin;100
bolzano;50;1985;1998;tmax;100
bolzano;50;1985;1998;tmin;100
bolzano;1;1986;1998;tmax;100
bolzano;1;1986;1998;tmin;100
bolzano;47;1986;1998;tmax;100
bolzano;47;1986;1998;tmin;100
bolzano;129;1986;2015;tmax;95
bolzano;129;1986;2015;tmin;95
bolzano;194;1987;1998;tmax;100
bolzano;194;1987;1998;tmin;100
bolzano;89;1987;1998;tmax;100
bolzano;89;1987;1998;tmin;100
bolzano;135;1987;2015;tmax;95
bolzano;135;1987;2015;tmin;95
bolzano;141;1989;1998;tmax;100
bolzano;141;1989;1998;tmin;100
bolzano;189;1989;1998;tmax;100
bolzano;189;1989;1998;tmin;100
bolzano;214;1989;1998;tmax;100
bolzano;214;1989;1998;tmin;100
bolzano;166;1991;2015;tmax;95
bolzano;166;1991;2015;tmin;95
calabria;13;1961;1970;tmax;100
calabria;13;1961;1970;tmin;100
calabria;326;1961;1972;tmax;100
calabria;326;1961;1972;tmin;100
calabria;216;1961;1976;tmax;95
calabria;216;1961;1976;tmin;95
calabria;253;1961;1979;tmax;90
calabria;253;1961;1979;tmin;90
calabria;36;1961;1991;tmax;85
calabria;36;1961;1991;tmin;85
calabria;92;1961;1992;tmax;90
calabria;92;1961;1992;tmin;90
calabria;73;1961;1993;tmax;85
calabria;73;1961;1993;tmin;85
calabria;52;1961;1995;tmax;85
calabria;52;1961;1995;tmin;85
calabria;331;1961;2000;tmax;90
calabria;331;1961;2000;tmin;90
calabria;224;1961;2002;tmax;80
calabria;224;1961;2002;tmin;80
calabria;344;1961;2003;tmax;85
calabria;344;1961;2003;tmin;85
calabria;295;1961;2006;tmax;80
calabria;295;1961;2006;tmin;80
calabria;108;1961;2015;tmax;90
calabria;108;1961;2015;tmin;90
calabria;140;1961;2015;tmax;95
calabria;140;1961;2015;tmin;95
calabria;15;1961;2015;tmax;80
calabria;15;1961;2015;tmin;80
calabria;164;1961;2015;tmax;85
calabria;164;1961;2015;tmin;85
calabria;18;1961;2015;tmax;90
calabria;18;1961;2015;tmin;90
calabria;2;1961;2015;tmax;90
calabria;2;1961;2015;tmin;90
calabria;233;1961;2015;tmax;85
calabria;233;1961;2015;tmin;85
calabria;26;1961;2015;tmax;90
calabria;26;1961;2015;tmin;90
calabria;265;1961;2015;tmax;90
calabria;265;1961;2015;tmin;90
calabria;290;1961;2015;tmax;80
calabria;290;1961;2015;tmin;80
calabria;380;1961;2015;tmax;90
calabria;380;1961;2015;tmin;90
calabria;163;1962;2015;tmax;80
calabria;163;1962;2015;tmin;80
calabria;130;1963;1972;tmax;100
calabria;130;1963;1972;tmin;100
calabria;367;1965;2013;tmax;80
calabria;367;1965;2013;tmin;80
calabria;353;1985;2003;tmax;80
calabria;353;1985;2003;tmin;80
calabria;317;1985;2015;tmax;95
calabria;317;1985;2015;tmin;95
calabria;338;1985;2015;tmax;95
calabria;338;1985;2015;tmin;95
calabria;17;1988;2015;tmax;90
calabria;17;1988;2015;tmin;90
calabria;10;1989;2015;tmax;95
calabria;10;1989;2015;tmin;95
calabria;157;1989;2015;tmax;100
calabria;157;1989;2015;tmin;100
calabria;177;1989;2015;tmax;100
calabria;177;1989;2015;tmin;100
calabria;217;1989;2015;tmax;90
calabria;217;1989;2015;tmin;90
calabria;246;1989;2015;tmax;100
calabria;246;1989;2015;tmin;100
calabria;255;1989;2015;tmax;95
calabria;255;1989;2015;tmin;95
calabria;28;1989;2015;tmax;85
calabria;28;1989;2015;tmin;85
calabria;284;1989;2015;tmax;90
calabria;284;1989;2015;tmin;90
calabria;327;1989;2015;tmax;100
calabria;327;1989;2015;tmin;100
calabria;34;1989;2015;tmax;95
calabria;34;1989;2015;tmin;95
calabria;345;1989;2015;tmax;95
calabria;345;1989;2015;tmin;95
calabria;376;1989;2015;tmax;85
calabria;376;1989;2015;tmin;85
calabria;7;1989;2015;tmax;95
calabria;7;1989;2015;tmin;95
calabria;71;1989;2015;tmax;95
calabria;71;1989;2015;tmin;95
calabria;85;1989;2015;tmax;100
calabria;85;1989;2015;tmin;100
calabria;1;1990;2015;tmax;80
calabria;1;1990;2015;tmin;80
calabria;74;1991;2002;tmax;95
calabria;74;1991;2002;tmin;95
calabria;20;1991;2015;tmax;95
calabria;20;1991;2015;tmin;95
calabria;192;1993;2004;tmax;90
calabria;192;1993;2004;tmin;90
calabria;211;1993;2004;tmax;100
calabria;211;1993;2004;tmin;100
calabria;14;1993;2015;tmax;95
calabria;14;1993;2015;tmin;95
calabria;184;1993;2015;tmax;95
calabria;184;1993;2015;tmin;95
calabria;186;1993;2015;tmax;95
calabria;186;1993;2015;tmin;95
calabria;194;1993;2015;tmax;95
calabria;194;1993;2015;tmin;95
calabria;202;1993;2015;tmax;95
calabria;202;1993;2015;tmin;95
calabria;208;1993;2015;tmax;80
calabria;208;1993;2015;tmin;80
calabria;213;1993;2015;tmax;95
calabria;213;1993;2015;tmin;95
calabria;215;1993;2015;tmax;100
calabria;215;1993;2015;tmin;100
calabria;220;1993;2015;tmax;90
calabria;220;1993;2015;tmin;90
calabria;286;1993;2015;tmax;95
calabria;286;1993;2015;tmin;95
calabria;107;1998;2015;tmax;100
calabria;107;1998;2015;tmin;100
calabria;111;1998;2015;tmax;95
calabria;111;1998;2015;tmin;95
calabria;121;1998;2015;tmax;95
calabria;121;1998;2015;tmin;95
calabria;156;2000;2015;tmax;100
calabria;156;2000;2015;tmin;100
calabria;196;2000;2015;tmax;95
calabria;196;2000;2015;tmin;95
calabria;239;2000;2015;tmax;100
calabria;239;2000;2015;tmin;100
calabria;60;2000;2015;tmax;100
calabria;60;2000;2015;tmin;100
calabria;95;2000;2015;tmax;100
calabria;95;2000;2015;tmin;100
calabria;21;2001;2010;tmax;100
calabria;21;2001;2010;tmin;100
calabria;146;2001;2015;tmax;100
calabria;146;2001;2015;tmin;100
calabria;162;2001;2015;tmax;100
calabria;162;2001;2015;tmin;100
calabria;167;2001;2015;tmax;95
calabria;167;2001;2015;tmin;95
calabria;19;2001;2015;tmax;100
calabria;19;2001;2015;tmin;100
calabria;299;2001;2015;tmax;100
calabria;299;2001;2015;tmin;100
calabria;84;2001;2015;tmax;95
calabria;84;2001;2015;tmin;95
calabria;118;2002;2015;tmax;100
calabria;118;2002;2015;tmin;100
calabria;133;2002;2015;tmax;95
calabria;133;2002;2015;tmin;95
calabria;226;2002;2015;tmax;100
calabria;226;2002;2015;tmin;100
calabria;281;2002;2015;tmax;100
calabria;281;2002;2015;tmin;100
calabria;303;2002;2015;tmax;100
calabria;303;2002;2015;tmin;100
calabria;330;2002;2015;tmax;90
calabria;330;2002;2015;tmin;90
calabria;337;2002;2015;tmax;100
calabria;337;2002;2015;tmin;100
calabria;343;2002;2015;tmax;100
calabria;343;2002;2015;tmin;100
calabria;359;2002;2015;tmax;95
calabria;359;2002;2015;tmin;95
calabria;372;2002;2015;tmax;100
calabria;372;2002;2015;tmin;100
calabria;373;2002;2015;tmax;95
calabria;373;2002;2015;tmin;95
calabria;51;2002;2015;tmax;100
calabria;51;2002;2015;tmin;100
calabria;294;2003;2015;tmax;100
calabria;294;2003;2015;tmin;100
calabria;181;2005;2015;tmax;100
calabria;181;2005;2015;tmin;100
calabria;206;2005;2015;tmax;100
calabria;206;2005;2015;tmin;100
calabria;240;2005;2015;tmax;100
calabria;240;2005;2015;tmin;100
calabria;244;2005;2015;tmax;100
calabria;244;2005;2015;tmin;100
calabria;266;2005;2015;tmax;100
calabria;266;2005;2015;tmin;100
calabria;296;2005;2015;tmax;95
calabria;296;2005;2015;tmin;95
calabria;324;2005;2015;tmax;100
calabria;324;2005;2015;tmin;100
calabria;339;2005;2015;tmax;100
calabria;339;2005;2015;tmin;100
calabria;250;2006;2015;tmax;100
calabria;250;2006;2015;tmin;100
campania;10;2000;2015;tmax;95
campania;10;2000;2015;tmin;95
campania;11;2000;2015;tmax;100
campania;11;2000;2015;tmin;100
campania;12;2000;2015;tmax;95
campania;12;2000;2015;tmin;95
campania;13;2000;2015;tmax;100
campania;13;2000;2015;tmin;100
campania;15;2000;2015;tmax;100
campania;15;2000;2015;tmin;100
campania;16;2000;2015;tmax;100
campania;16;2000;2015;tmin;100
campania;17;2000;2015;tmax;100
campania;17;2000;2015;tmin;100
campania;22;2000;2015;tmax;95
campania;22;2000;2015;tmin;95
campania;23;2000;2015;tmax;100
campania;23;2000;2015;tmin;100
campania;24;2000;2015;tmax;100
campania;24;2000;2015;tmin;100
campania;35;2000;2015;tmax;100
campania;35;2000;2015;tmin;100
campania;9;2000;2015;tmax;95
campania;9;2000;2015;tmin;95
campania;36;2001;2015;tmax;95
campania;36;2001;2015;tmin;95
campania;37;2001;2015;tmax;100
campania;37;2001;2015;tmin;100
campania;38;2001;2015;tmax;100
campania;38;2001;2015;tmin;100
campania;39;2001;2015;tmax;100
campania;39;2001;2015;tmin;100
campania;41;2001;2015;tmax;100
campania;41;2001;2015;tmin;100
campania;42;2001;2015;tmax;95
campania;42;2001;2015;tmin;95
campania;43;2001;2015;tmax;100
campania;43;2001;2015;tmin;100
campania;44;2001;2015;tmax;100
campania;44;2001;2015;tmin;100
campania;45;2001;2015;tmax;100
campania;45;2001;2015;tmin;100
campania;46;2001;2015;tmax;100
campania;46;2001;2015;tmin;100
campania;47;2001;2015;tmax;100
campania;47;2001;2015;tmin;100
campania;49;2001;2015;tmax;90
campania;49;2001;2015;tmin;90
campania;101;2002;2015;tmax;100
campania;101;2002;2015;tmin;100
campania;102;2002;2015;tmax;100
campania;102;2002;2015;tmin;100
campania;103;2002;2015;tmax;95
campania;103;2002;2015;tmin;95
campania;108;2002;2015;tmax;100
campania;108;2002;2015;tmin;100
campania;110;2002;2015;tmax;100
campania;110;2002;2015;tmin;100
campania;111;2002;2015;tmax;100
campania;111;2002;2015;tmin;100
campania;120;2002;2015;tmax;100
campania;120;2002;2015;tmin;100
campania;121;2002;2015;tmax;100
campania;121;2002;2015;tmin;100
campania;187;2002;2015;tmax;85
campania;187;2002;2015;tmin;85
campania;99;2002;2015;tmax;100
campania;99;2002;2015;tmin;100
campania;100;2003;2015;tmax;100
campania;100;2003;2015;tmin;100
campania;113;2003;2015;tmax;100
campania;113;2003;2015;tmin;100
campania;98;2003;2015;tmax;100
campania;98;2003;2015;tmin;100
campania;95;2004;2015;tmax;100
campania;95;2004;2015;tmin;100
campania;112;2005;2015;tmax;100
campania;112;2005;2015;tmin;100
emilia;9107;1961;1972;tmax;100
emilia;9107;1961;1972;tmin;100
emilia;13099;1961;1975;tmax;85
emilia;13099;1961;1975;tmin;85
emilia;12838;1961;1982;tmax;95
emilia;12838;1961;1982;tmin;95
emilia;9186;1961;1987;tmax;100
emilia;9186;1961;1987;tmin;100
emilia;9292;1961;1987;tmax;80
emilia;9292;1961;1987;tmin;80
emilia;9212;1961;1990;tmax;95
emilia;9212;1961;1990;tmin;95
emilia;9358;1961;1993;tmax;90
emilia;9358;1961;1993;tmin;90
emilia;12674;1961;1994;tmin;100
emilia;12709;1961;1994;tmax;90
emilia;12709;1961;1994;tmin;90
emilia;12714;1961;1998;tmax;90
emilia;12714;1961;1998;tmin;90
emilia;13315;1961;1998;tmax;95
emilia;13315;1961;1998;tmin;95
emilia;9268;1961;1999;tmin;95
emilia;9567;1961;1999;tmax;95
emilia;9567;1961;1999;tmin;95
emilia;9102;1961;2000;tmax;95
emilia;9102;1961;2000;tmin;95
emilia;13337;1961;2002;tmax;100
emilia;13337;1961;2002;tmin;100
emilia;9268;1961;2002;tmax;95
emilia;9575;1961;2002;tmax;95
emilia;9575;1961;2002;tmin;95
emilia;13156;1961;2005;tmax;95
emilia;13156;1961;2005;tmin;95
emilia;12674;1961;2006;tmax;85
emilia;13024;1961;2006;tmax;100
emilia;13024;1961;2006;tmin;100
emilia;13147;1961;2006;tmax;100
emilia;13147;1961;2006;tmin;100
emilia;9120;1961;2006;tmax;100
emilia;9120;1961;2006;tmin;100
emilia;9154;1961;2006;tmax;95
emilia;9154;1961;2006;tmin;95
emilia;13253;1961;2007;tmax;95
emilia;13253;1961;2007;tmin;95
emilia;12897;1961;2008;tmax;100
emilia;12897;1961;2008;tmin;100
emilia;9223;1961;2008;tmax;85
emilia;9223;1961;2008;tmin;85
emilia;9161;1961;2009;tmax;100
emilia;9161;1961;2009;tmin;95
emilia;9384;1961;2009;tmax;95
emilia;9384;1961;2009;tmin;95
emilia;9240;1961;2010;tmax;100
emilia;9240;1961;2010;tmin;100
emilia;9049;1961;2012;tmax;95
emilia;9049;1961;2012;tmin;95
emilia;9227;1961;2012;tmax;90
emilia;9227;1961;2012;tmin;90
emilia;9405;1961;2012;tmax;95
emilia;9405;1961;2012;tmin;95
emilia;9592;1961;2012;tmax;95
emilia;9592;1961;2012;tmin;95
emilia;9058;1961;2013;tmax;95
emilia;9058;1961;2013;tmin;95
emilia;9121;1961;2013;tmax;95
emilia;9121;1961;2013;tmin;95
emilia;9162;1961;2013;tmax;100
emilia;9162;1961;2013;tmin;100
emilia;9248;1961;2013;tmax;100
emilia;9248;1961;2013;tmin;100
emilia;9273;1961;2013;tmax;100
emilia;9273;1961;2013;tmin;100
emilia;9331;1961;2013;tmax;95
emilia;9331;1961;2013;tmin;95
emilia;9589;1961;2013;tmax;95
emilia;9589;1961;2013;tmin;95
emilia;9127;1961;2014;tmax;90
emilia;9127;1961;2014;tmin;90
emilia;9206;1961;2014;tmax;95
emilia;9206;1961;2014;tmin;95
emilia;9312;1961;2014;tmax;100
emilia;9312;1961;2014;tmin;100
emilia;9566;1961;2014;tmax;100
emilia;9566;1961;2014;tmin;100
emilia;13119;1961;2015;tmax;95
emilia;13119;1961;2015;tmin;95
emilia;9013;1961;2015;tmax;100
emilia;9013;1961;2015;tmin;100
emilia;9036;1961;2015;tmax;100
emilia;9036;1961;2015;tmin;100
emilia;9045;1961;2015;tmax;100
emilia;9045;1961;2015;tmin;100
emilia;9146;1961;2015;tmax;100
emilia;9146;1961;2015;tmin;100
emilia;9177;1961;2015;tmax;85
emilia;9177;1961;2015;tmin;85
emilia;9200;1961;2015;tmax;100
emilia;9200;1961;2015;tmin;100
emilia;9225;1961;2015;tmax;100
emilia;9225;1961;2015;tmin;100
emilia;9277;1961;2015;tmax;95
emilia;9277;1961;2015;tmin;95
emilia;9284;1961;2015;tmax;95
emilia;9284;1961;2015;tmin;95
emilia;9371;1961;2015;tmax;95
emilia;9371;1961;2015;tmin;95
emilia;9387;1961;2015;tmax;100
emilia;9387;1961;2015;tmin;100
emilia;9577;1961;2015;tmax;95
emilia;9588;1961;2015;tmax;95
emilia;9588;1961;2015;tmin;95
emilia;13302;1962;1985;tmax;95
emilia;13302;1962;1985;tmin;95
emilia;12652;1962;2015;tmax;95
emilia;12652;1962;2015;tmin;95
emilia;9075;1962;2015;tmax;95
emilia;9075;1962;2015;tmin;95
emilia;9579;1963;2011;tmax;90
emilia;9579;1963;2011;tmin;90
emilia;9243;1963;2015;tmax;85
emilia;9243;1963;2015;tmin;85
emilia;9547;1964;2008;tmax;85
emilia;9547;1964;2008;tmin;85
emilia;13051;1965;1997;tmax;95
emilia;13051;1965;1997;tmin;95
emilia;12748;1966;2002;tmin;95
emilia;12748;1966;2003;tmax;95
emilia;9210;1966;2015;tmax;95
emilia;9210;1966;2015;tmin;95
emilia;9314;1966;2015;tmax;90
emilia;9314;1966;2015;tmin;80
emilia;9572;1967;2008;tmax;85
emilia;9572;1967;2008;tmin;85
emilia;9139;1967;2015;tmax;90
emilia;9139;1967;2015;tmin;90
emilia;12682;1968;1977;tmax;100
emilia;12682;1968;1977;tmin;100
emilia;12893;1968;2009;tmax;95
emilia;12893;1968;2009;tmin;95
emilia;9220;1968;2015;tmax;80
emilia;9220;1968;2015;tmin;80
emilia;9385;1971;2011;tmax;95
emilia;9385;1971;2011;tmin;95
emilia;9263;1972;2015;tmax;95
emilia;9263;1972;2015;tmin;95
emilia;12808;1981;2002;tmax;95
emilia;12808;1981;2002;tmin;95
emilia;9381;1985;2014;tmax;80
emilia;9381;1985;2014;tmin;80
emilia;12820;1985;2015;tmax;85
emilia;12820;1985;2015;tmin;85
emilia;9134;1985;2015;tmax;90
emilia;9134;1985;2015;tmin;90
emilia;13270;1987;2002;tmax;100
emilia;13270;1987;2002;tmin;100
emilia;9600;1987;2002;tmax;100
emilia;9600;1987;2002;tmin;90
emilia;9601;1987;2002;tmax;100
emilia;9601;1987;2002;tmin;100
emilia;9603;1987;2002;tmax;100
emilia;9603;1987;2002;tmin;100
emilia;9279;1987;2003;tmax;100
emilia;9279;1987;2003;tmin;100
emilia;9319;1987;2004;tmax;95
emilia;9319;1987;2004;tmin;95
emilia;9130;1987;2006;tmax;80
emilia;9130;1987;2006;tmin;80
emilia;9369;1987;2007;tmax;85
emilia;9369;1987;2007;tmin;80
emilia;9054;1987;2009;tmax;95
emilia;9217;1987;2014;tmax;95
emilia;9217;1987;2014;tmin;95
emilia;9060;1988;2000;tmax;95
emilia;9060;1988;2000;tmin;95
emilia;9236;1989;2010;tmax;100
emilia;9236;1989;2010;tmin;100
emilia;9192;1991;2015;tmax;90
emilia;9192;1991;2015;tmin;90
emilia;12725;1993;2002;tmax;100
emilia;12725;1993;2002;tmin;100
emilia;9272;1993;2010;tmax;100
emilia;9272;1993;2010;tmin;100
emilia;12740;1994;2014;tmax;100
emilia;12740;1994;2014;tmin;100
emilia;12955;1994;2014;tmax;95
emilia;12955;1994;2014;tmin;95
emilia;9072;1994;2014;tmax;100
emilia;9072;1994;2014;tmin;100
emilia;9196;1994;2014;tmax;95
emilia;9196;1994;2014;tmin;95
emilia;9191;1994;2015;tmax;100
emilia;9191;1994;2015;tmin;100
emilia;9023;1995;2014;tmax;100
emilia;9023;1995;2014;tmin;100
emilia;9564;1997;2015;tmax;80
emilia;12911;2000;2015;tmax;80
emilia;12911;2000;2015;tmin;80
emilia;9295;2000;2015;tmax;100
emilia;9295;2000;2015;tmin;100
emilia;9016;2001;2014;tmax;100
emilia;9016;2001;2014;tmin;100
emilia;9062;2001;2014;tmax;100
emilia;9062;2001;2014;tmin;100
emilia;9167;2001;2014;tmax;100
emilia;9167;2001;2014;tmin;100
emilia;9354;2001;2014;tmax;100
emilia;9354;2001;2014;tmin;100
emilia;12653;2001;2015;tmax;100
emilia;12653;2001;2015;tmin;100
emilia;9030;2001;2015;tmax;100
emilia;9030;2001;2015;tmin;100
emilia;9096;2001;2015;tmax;95
emilia;9096;2001;2015;tmin;95
emilia;9129;2001;2015;tmax;100
emilia;9129;2001;2015;tmin;100
emilia;9238;2001;2015;tmax;100
emilia;9238;2001;2015;tmin;100
emilia;9258;2001;2015;tmax;100
emilia;9258;2001;2015;tmin;100
emilia;9265;2001;2015;tmax;100
emilia;9265;2001;2015;tmin;100
emilia;9276;2001;2015;tmax;95
emilia;9276;2001;2015;tmin;95
emilia;9294;2001;2015;tmax;100
emilia;9294;2001;2015;tmin;100
emilia;9327;2001;2015;tmax;95
emilia;9327;2001;2015;tmin;95
emilia;9414;2001;2015;tmax;100
emilia;9414;2001;2015;tmin;100
emilia;9040;2002;2014;tmax;100
emilia;9040;2002;2014;tmin;100
emilia;12687;2002;2015;tmax;100
emilia;12687;2002;2015;tmin;100
emilia;9197;2002;2015;tmax;100
emilia;9197;2002;2015;tmin;100
emilia;9254;2002;2015;tmax;100
emilia;9254;2002;2015;tmin;100
emilia;9370;2002;2015;tmax;95
emilia;9370;2002;2015;tmin;95
emilia;9399;2002;2015;tmax;100
emilia;9399;2002;2015;tmin;100
emilia;9011;2003;2014;tmax;100
emilia;9011;2003;2014;tmin;100
emilia;9015;2003;2014;tmax;90
emilia;9015;2003;2014;tmin;90
emilia;9302;2003;2014;tmax;100
emilia;9302;2003;2014;tmin;100
emilia;12645;2003;2015;tmax;100
emilia;12645;2003;2015;tmin;100
emilia;9064;2003;2015;tmax;100
emilia;9064;2003;2015;tmin;100
emilia;9074;2003;2015;tmax;100
emilia;9074;2003;2015;tmin;100
emilia;9076;2003;2015;tmax;100
emilia;9076;2003;2015;tmin;100
emilia;9078;2003;2015;tmax;100
emilia;9078;2003;2015;tmin;100
emilia;9089;2003;2015;tmax;100
emilia;9089;2003;2015;tmin;100
emilia;9094;2003;2015;tmax;100
emilia;9094;2003;2015;tmin;100
emilia;9099;2003;2015;tmax;100
emilia;9099;2003;2015;tmin;100
emilia;9124;2003;2015;tmax;100
emilia;9124;2003;2015;tmin;100
emilia;9138;2003;2015;tmax;90
emilia;9138;2003;2015;tmin;90
emilia;9144;2003;2015;tmax;100
emilia;9144;2003;2015;tmin;100
emilia;9147;2003;2015;tmax;100
emilia;9147;2003;2015;tmin;100
emilia;9166;2003;2015;tmax;100
emilia;9166;2003;2015;tmin;100
emilia;9171;2003;2015;tmax;100
emilia;9171;2003;2015;tmin;100
emilia;9180;2003;2015;tmax;100
