regione;codStaz;annoI;annoF;parametro;maxPerc
emilia;9180;2003;2015;tmin;100
emilia;9194;2003;2015;tmax;100
emilia;9194;2003;2015;tmin;100
emilia;9205;2003;2015;tmax;100
emilia;9205;2003;2015;tmin;100
emilia;9230;2003;2015;tmax;100
emilia;9230;2003;2015;tmin;100
emilia;9251;2003;2015;tmax;100
emilia;9251;2003;2015;tmin;100
emilia;9253;2003;2015;tmax;100
emilia;9253;2003;2015;tmin;100
emilia;9306;2003;2015;tmax;100
emilia;9306;2003;2015;tmin;100
emilia;9315;2003;2015;tmax;100
emilia;9315;2003;2015;tmin;100
emilia;9335;2003;2015;tmax;100
emilia;9335;2003;2015;tmin;100
emilia;9355;2003;2015;tmax;100
emilia;9355;2003;2015;tmin;100
emilia;9362;2003;2015;tmax;100
emilia;9362;2003;2015;tmin;100
emilia;9368;2003;2015;tmax;100
emilia;9368;2003;2015;tmin;100
emilia;9389;2003;2015;tmax;100
emilia;9389;2003;2015;tmin;100
emilia;9391;2003;2015;tmax;100
emilia;9391;2003;2015;tmin;100
emilia;9395;2003;2015;tmax;100
emilia;9395;2003;2015;tmin;100
emilia;9400;2003;2015;tmax;100
emilia;9400;2003;2015;tmin;100
emilia;9402;2003;2015;tmax;100
emilia;9402;2003;2015;tmin;100
emilia;9551;2003;2015;tmax;100
emilia;9551;2003;2015;tmin;100
emilia;9563;2003;2015;tmax;100
emilia;9563;2003;2015;tmin;100
emilia;9591;2003;2015;tmax;100
emilia;9591;2003;2015;tmin;100
emilia;9594;2003;2015;tmax;100
emilia;9594;2003;2015;tmin;100
emilia;9598;2003;2015;tmax;100
emilia;9598;2003;2015;tmin;100
emilia;12892;2004;2014;tmax;95
emilia;12892;2004;2014;tmin;95
emilia;9156;2004;2014;tmax;95
emilia;9156;2004;2014;tmin;95
emilia;9185;2004;2015;tmax;100
emilia;9185;2004;2015;tmin;100
emilia;9353;2004;2015;tmax;95
emilia;9353;2004;2015;tmin;95
emilia;9548;2004;2015;tmax;100
emilia;9548;2004;2015;tmin;100
emilia;9550;2004;2015;tmax;100
emilia;9550;2004;2015;tmin;100
emilia;9336;2005;2015;tmax;95
emilia;9336;2005;2015;tmin;95
emilia;9558;2005;2015;tmax;100
emilia;9558;2005;2015;tmin;100
emilia;9097;2006;2015;tmax;100
emilia;9097;2006;2015;tmin;100
friuli;417;1961;1979;tmax;100
friuli;417;1961;1979;tmin;100
friuli;420;1961;1987;tmax;100
friuli;420;1961;1987;tmin;100
friuli;416;1961;1988;tmax;100
friuli;416;1961;1988;tmin;100
friuli;48;1961;1996;tmax;90
friuli;48;1961;1996;tmin;90
friuli;36;1961;1997;tmax;90
friuli;36;1961;1997;tmin;90
friuli;159;1961;1999;tmax;90
friuli;159;1961;1999;tmin;90
friuli;15;1961;2004;tmax;100
friuli;15;1961;2004;tmin;100
friuli;211;1961;2004;tmax;90
friuli;211;1961;2004;tmin;90
friuli;426;1961;2004;tmax;95
friuli;426;1961;2004;tmin;95
friuli;352;1961;2008;tmax;90
friuli;352;1961;2008;tmin;90
friuli;109;1961;2011;tmax;100
friuli;109;1961;2011;tmin;100
friuli;130;1961;2011;tmax;90
friuli;130;1961;2011;tmin;90
friuli;138;1961;2011;tmax;80
friuli;138;1961;2011;tmin;80
friuli;146;1961;2011;tmax;95
friuli;146;1961;2011;tmin;95
friuli;154;1961;2011;tmax;95
friuli;154;1961;2011;tmin;95
friuli;30;1961;2011;tmax;95
friuli;30;1961;2011;tmin;95
friuli;334;1961;2011;tmax;95
friuli;334;1961;2011;tmin;95
friuli;348;1961;2011;tmax;100
friuli;348;1961;2011;tmin;100
friuli;389;1961;2011;tmax;95
friuli;389;1961;2011;tmin;95
friuli;419;1961;2011;tmax;95
friuli;419;1961;2011;tmin;95
friuli;46;1961;2011;tmax;95
friuli;46;1961;2011;tmin;95
friuli;104;1961;2012;tmax;95
friuli;104;1961;2012;tmin;95
friuli;174;1962;2011;tmax;95
friuli;174;1962;2011;tmin;95
friuli;382;1965;2011;tmax;80
friuli;382;1965;2011;tmin;80
friuli;122;1967;2011;tmax;95
friuli;122;1967;2011;tmin;95
friuli;160;1967;2011;tmax;100
friuli;160;1967;2011;tmin;100
friuli;427;1968;2005;tmax;100
friuli;427;1968;2005;tmin;100
friuli;328;1968;2011;tmax;95
friuli;328;1968;2011;tmin;95
friuli;186;1969;2011;tmax;95
friuli;186;1969;2011;tmin;95
friuli;257;1969;2011;tmax;90
friuli;257;1969;2011;tmin;90
friuli;322;1969;2011;tmax;80
friuli;322;1969;2011;tmin;80
friuli;409;1972;1990;tmax;100
friuli;409;1972;1990;tmin;100
friuli;75;1972;2002;tmax;100
friuli;75;1972;2002;tmin;100
friuli;18;1973;2008;tmax;100
friuli;18;1973;2008;tmin;100
friuli;64;1974;2006;tmax;95
friuli;64;1974;2006;tmin;95
friuli;19;1974;2008;tmax;95
friuli;19;1974;2008;tmin;95
friuli;23;1974;2008;tmax;100
friuli;23;1974;2008;tmin;100
friuli;428;1974;2011;tmax;100
friuli;428;1974;2011;tmin;100
friuli;108;1976;2002;tmax;100
friuli;108;1976;2002;tmin;100
friuli;366;1976;2012;tmax;100
friuli;366;1976;2012;tmin;100
friuli;273;1984;2002;tmax;100
friuli;273;1984;2002;tmin;100
friuli;143;1986;2011;tmax;95
friuli;143;1986;2011;tmin;95
friuli;267;1986;2012;tmax;100
friuli;267;1986;2012;tmin;100
friuli;415;1990;2012;tmax;95
friuli;415;1990;2012;tmin;95
friuli;93;1991;2005;tmax;100
friuli;93;1991;2005;tmin;100
friuli;167;1993;2004;tmax;100
friuli;167;1993;2004;tmin;100
friuli;311;1997;2011;tmax;100
friuli;311;1997;2011;tmin;100
friuli;177;1998;2011;tmax;85
friuli;177;1998;2011;tmin;85
friuli;207;2001;2010;tmax;100
friuli;207;2001;2010;tmin;100
friuli;102;2001;2011;tmax;100
friuli;102;2001;2011;tmin;100
friuli;112;2001;2011;tmax;100
friuli;112;2001;2011;tmin;100
friuli;114;2001;2011;tmax;100
friuli;114;2001;2011;tmin;100
friuli;123;2001;2011;tmax;95
friuli;123;2001;2011;tmin;95
friuli;132;2001;2011;tmax;100
friuli;132;2001;2011;tmin;100
friuli;148;2001;2011;tmax;95
friuli;148;2001;2011;tmin;100
friuli;155;2001;2011;tmax;100
friuli;155;2001;2011;tmin;100
friuli;16;2001;2011;tmax;100
friuli;16;2001;2011;tmin;100
friuli;161;2001;2011;tmax;100
friuli;161;2001;2011;tmin;100
friuli;191;2001;2011;tmax;100
friuli;191;2001;2011;tmin;100
friuli;212;2001;2011;tmax;100
friuli;212;2001;2011;tmin;100
friuli;24;2001;2011;tmax;100
friuli;24;2001;2011;tmin;100
friuli;25;2001;2011;tmax;100
friuli;25;2001;2011;tmin;100
friuli;252;2001;2011;tmax;100
friuli;252;2001;2011;tmin;100
friuli;351;2001;2011;tmax;95
friuli;351;2001;2011;tmin;95
friuli;357;2001;2011;tmax;100
friuli;357;2001;2011;tmin;100
friuli;367;2001;2011;tmax;100
friuli;367;2001;2011;tmin;100
friuli;381;2001;2011;tmax;100
friuli;381;2001;2011;tmin;100
friuli;386;2001;2011;tmax;100
friuli;386;2001;2011;tmin;100
friuli;393;2001;2011;tmax;100
friuli;393;2001;2011;tmin;100
friuli;406;2001;2011;tmax;100
friuli;406;2001;2011;tmin;100
friuli;47;2001;2011;tmax;100
friuli;47;2001;2011;tmin;100
friuli;49;2001;2011;tmax;100
friuli;49;2001;2011;tmin;100
friuli;63;2001;2011;tmax;100
friuli;63;2001;2011;tmin;100
friuli;66;2001;2011;tmax;100
friuli;66;2001;2011;tmin;100
friuli;67;2001;2011;tmax;100
friuli;67;2001;2011;tmin;100
friuli;87;2001;2011;tmax;100
friuli;87;2001;2011;tmin;100
friuli;95;2001;2011;tmax;100
friuli;95;2001;2011;tmin;100
lazio;276;1961;2015;tmax;95
lazio;276;1961;2015;tmin;95
lazio;281;1961;2015;tmax;90
lazio;281;1961;2015;tmin;90
lazio;283;1961;2015;tmax;80
lazio;283;1961;2015;tmin;80
lazio;285;1961;2015;tmax;85
lazio;289;1961;2015;tmax;90
lazio;289;1961;2015;tmin;90
lazio;333;1961;2015;tmax;100
lazio;333;1961;2015;tmin;100
lazio;388;1961;2015;tmax;85
lazio;388;1961;2015;tmin;85
lazio;451;1961;2015;tmax;80
lazio;451;1961;2015;tmin;80
lazio;453;1961;2015;tmax;80
lazio;275;1964;2015;tmax;95
lazio;278;1964;2015;tmax;90
lazio;240;1965;2015;tmax;100
lazio;240;1965;2015;tmin;100
lazio;375;1965;2015;tmax;85
lazio;375;1965;2015;tmin;85
lazio;458;1966;2001;tmax;85
lazio;282;1971;2015;tmax;95
lazio;282;1971;2015;tmin;95
lazio;330;1992;2015;tmax;95
lazio;330;1992;2015;tmin;95
lazio;334;1992;2015;tmax;100
lazio;334;1992;2015;tmin;100
lazio;329;1994;2015;tmax;95
lazio;274;1995;2015;tmax;95
lazio;274;1995;2015;tmin;95
lazio;273;1999;2015;tmax;100
lazio;273;1999;2015;tmin;100
lazio;278;2003;2015;tmin;100
liguria;78;1961;1975;tmax;100
liguria;78;1961;1975;tmin;100
liguria;348;1961;1978;tmax;100
liguria;348;1961;1978;tmin;100
liguria;383;1961;1980;tmax;100
liguria;383;1961;1980;tmin;100
liguria;160;1961;1986;tmax;90
liguria;160;1961;1986;tmin;95
liguria;49;1961;1986;tmax;95
liguria;49;1961;1986;tmin;95
liguria;8;1961;1986;tmax;100
liguria;8;1961;1986;tmin;100
liguria;339;1961;1988;tmax;100
liguria;339;1961;1988;tmin;100
liguria;203;1961;1991;tmax;95
liguria;203;1961;1991;tmin;95
liguria;39;1961;1993;tmax;100
liguria;39;1961;1993;tmin;100
liguria;267;1961;1994;tmax;95
liguria;267;1961;1994;tmin;95
liguria;377;1961;1994;tmax;100
liguria;377;1961;1994;tmin;100
liguria;296;1961;1997;tmax;90
liguria;296;1961;1997;tmin;90
liguria;68;1961;2001;tmax;85
liguria;68;1961;2001;tmin;85
liguria;11;1961;2002;tmax;85
liguria;11;1961;2002;tmin;85
liguria;118;1961;2002;tmax;95
liguria;118;1961;2002;tmin;95
liguria;155;1961;2002;tmax;100
liguria;155;1961;2002;tmin;100
liguria;164;1961;2002;tmax;95
liguria;164;1961;2002;tmin;95
liguria;170;1961;2002;tmax;100
liguria;170;1961;2002;tmin;100
liguria;171;1961;2002;tmax;80
liguria;171;1961;2002;tmin;80
liguria;199;1961;2002;tmax;95
liguria;199;1961;2002;tmin;95
liguria;232;1961;2002;tmax;100
liguria;232;1961;2002;tmin;100
liguria;3;1961;2002;tmax;95
liguria;3;1961;2002;tmin;95
liguria;312;1961;2002;tmax;100
liguria;312;1961;2002;tmin;100
liguria;343;1961;2002;tmax;95
liguria;343;1961;2002;tmin;95
liguria;344;1961;2002;tmax;90
liguria;344;1961;2002;tmin;90
liguria;35;1961;2002;tmax;95
liguria;35;1961;2002;tmin;95
liguria;355;1961;2002;tmax;95
liguria;355;1961;2002;tmin;95
liguria;6;1961;2002;tmax;95
liguria;6;1961;2002;tmin;95
liguria;1;1961;2011;tmax;90
liguria;1;1961;2011;tmin;85
liguria;177;1961;2011;tmax;95
liguria;177;1961;2011;tmin;95
liguria;347;1961;2015;tmax;85
liguria;347;1961;2015;tmin;85
liguria;221;1962;1989;tmax;85
liguria;221;1962;1989;tmin;85
liguria;4;1963;1984;tmax;95
liguria;4;1963;1984;tmin;95
liguria;209;1963;2002;tmax;100
liguria;209;1963;2002;tmin;100
liguria;323;1967;1977;tmax;95
liguria;323;1967;1977;tmin;95
liguria;149;1967;1979;tmax;90
liguria;149;1967;1979;tmin;90
liguria;363;1967;1988;tmax;100
liguria;363;1967;1988;tmin;100
liguria;380;1967;1989;tmax;95
liguria;380;1967;1989;tmin;95
liguria;66;1967;1991;tmax;90
liguria;66;1967;1991;tmin;90
liguria;288;1967;1997;tmax;90
liguria;288;1967;1997;tmin;95
liguria;20;1967;1999;tmax;80
liguria;20;1967;1999;tmin;80
liguria;101;1967;2001;tmax;85
liguria;101;1967;2001;tmin;85
liguria;148;1967;2002;tmax;95
liguria;148;1967;2002;tmin;95
liguria;151;1967;2002;tmax;100
liguria;151;1967;2002;tmin;100
liguria;274;1967;2002;tmax;95
liguria;274;1967;2002;tmin;95
liguria;291;1967;2002;tmax;95
liguria;291;1967;2002;tmin;95
liguria;328;1967;2002;tmax;100
liguria;328;1967;2002;tmin;100
liguria;332;1967;2002;tmax;95
liguria;332;1967;2002;tmin;95
liguria;375;1967;2002;tmax;85
liguria;375;1967;2002;tmin;85
liguria;90;1967;2002;tmax;100
liguria;90;1967;2002;tmin;100
liguria;96;1967;2002;tmax;100
liguria;96;1967;2002;tmin;100
liguria;38;1968;2002;tmax;95
liguria;38;1968;2002;tmin;95
liguria;161;1969;2000;tmax;85
liguria;161;1969;2000;tmin;85
liguria;9;1969;2011;tmax;85
liguria;9;1969;2011;tmin;85
liguria;89;1970;2002;tmax;90
liguria;89;1970;2002;tmin;90
liguria;293;1972;1998;tmax;85
liguria;293;1972;1998;tmin;85
liguria;82;1976;1989;tmax;100
liguria;82;1976;1989;tmin;100
liguria;215;1978;2002;tmax;100
liguria;215;1978;2002;tmin;100
liguria;60;1983;2002;tmax;95
liguria;60;1983;2002;tmin;95
lombardia;6;1961;1972;tmax;100
lombardia;6;1961;1972;tmin;100
lombardia;61;1961;1976;tmax;100
lombardia;61;1961;1976;tmin;100
lombardia;10;1961;1983;tmax;100
lombardia;10;1961;1983;tmin;100
lombardia;282;1961;1988;tmax;95
lombardia;282;1961;1988;tmin;95
lombardia;80;1961;1994;tmax;85
lombardia;80;1961;1994;tmin;85
lombardia;58;1961;1997;tmax;95
lombardia;58;1961;1997;tmin;95
lombardia;103;1961;1999;tmax;95
lombardia;103;1961;1999;tmin;95
lombardia;243;1961;1999;tmax;95
lombardia;243;1961;1999;tmin;95
lombardia;189;1961;2002;tmax;90
lombardia;189;1961;2002;tmin;90
lombardia;156;1961;2003;tmax;95
lombardia;156;1961;2003;tmin;95
lombardia;18;1961;2003;tmax;95
lombardia;18;1961;2003;tmin;95
lombardia;239;1961;2004;tmax;90
lombardia;239;1961;2004;tmin;90
lombardia;133;1961;2005;tmax;95
lombardia;133;1961;2005;tmin;95
lombardia;137;1961;2005;tmax;85
lombardia;137;1961;2005;tmin;85
lombardia;161;1961;2005;tmax;100
lombardia;161;1961;2005;tmin;100
lombardia;247;1961;2005;tmax;95
lombardia;247;1961;2005;tmin;95
lombardia;253;1961;2005;tmax;85
lombardia;253;1961;2005;tmin;95
lombardia;64;1961;2005;tmax;85
lombardia;64;1961;2005;tmin;85
lombardia;32;1961;2007;tmax;95
lombardia;32;1961;2007;tmin;95
lombardia;31;1962;1989;tmax;100
lombardia;31;1962;1989;tmin;100
lombardia;116;1962;1991;tmax;85
lombardia;116;1962;1991;tmin;85
lombardia;15;1964;1995;tmax;80
lombardia;225;1968;2005;tmax;95
lombardia;225;1968;2005;tmin;95
lombardia;169;1987;2001;tmax;90
lombardia;169;1987;2001;tmin;90
lombardia;277;1987;2002;tmax;80
lombardia;277;1987;2002;tmin;80
lombardia;138;1988;2005;tmax;80
lombardia;138;1988;2005;tmin;80
lombardia;9;1990;2007;tmax;80
lombardia;9;1990;2007;tmin;80
marche;29;1961;2001;tmax;95
marche;29;1961;2001;tmin;95
marche;1400;1961;2007;tmax;95
marche;1400;1961;2007;tmin;95
marche;1670;1961;2007;tmax;95
marche;1670;1961;2007;tmin;95
marche;1550;1961;2010;tmax;100
marche;1550;1961;2010;tmin;100
marche;152;1961;2014;tmax;90
marche;152;1961;2014;tmin;90
marche;19;1961;2014;tmax;95
marche;19;1961;2014;tmin;95
marche;104;1961;2015;tmax;100
marche;104;1961;2015;tmin;100
marche;108;1961;2015;tmax;90
marche;108;1961;2015;tmin;90
marche;109;1961;2015;tmax;90
marche;109;1961;2015;tmin;90
marche;110;1961;2015;tmax;95
marche;110;1961;2015;tmin;95
marche;123;1961;2015;tmax;95
marche;123;1961;2015;tmin;95
marche;142;1961;2015;tmax;95
marche;142;1961;2015;tmin;95
marche;25;1961;2015;tmax;95
marche;25;1961;2015;tmin;95
marche;605;1961;2015;tmax;95
marche;605;1961;2015;tmin;95
marche;608;1961;2015;tmax;90
marche;608;1961;2015;tmin;90
marche;609;1961;2015;tmax;90
marche;609;1961;2015;tmin;90
marche;701;1961;2015;tmax;90
marche;701;1961;2015;tmin;90
marche;703;1961;2015;tmax;90
marche;703;1961;2015;tmin;90
marche;702;1963;2015;tmax;90
marche;702;1963;2015;tmin;90
marche;101;1968;2015;tmax;95
marche;101;1968;2015;tmin;95
marche;151;1968;2015;tmax;100
marche;151;1968;2015;tmin;100
marche;616;1996;2015;tmax;95
marche;616;1996;2015;tmin;95
marche;717;2003;2015;tmax;95
marche;717;2003;2015;tmin;95
molise;8;1961;2013;tmax;85
molise;8;1961;2013;tmin;85
molise;2;1961;2014;tmax;95
molise;2;1961;2014;tmin;95
molise;3;1961;2014;tmax;85
molise;3;1961;2014;tmin;85
molise;4;1961;2014;tmax;90
molise;4;1961;2014;tmin;90
molise;6;1961;2014;tmax;95
molise;6;1961;2014;tmin;95
molise;9;1961;2014;tmax;90
molise;9;1961;2014;tmin;90
molise;5;1972;2013;tmax;85
molise;5;1972;2013;tmin;85
piemonte;1;1988;2014;tmax;95
piemonte;1;1988;2014;tmin;95
piemonte;10;1988;2015;tmax;95
piemonte;10;1988;2015;tmin;90
piemonte;3;1988;2015;tmax;95
piemonte;3;1988;2015;tmin;95
piemonte;4;1988;2015;tmax;100
piemonte;4;1988;2015;tmin;100
piemonte;5;1988;2015;tmax;95
piemonte;5;1988;2015;tmin;95
piemonte;6;1988;2015;tmax;100
piemonte;6;1988;2015;tmin;100
piemonte;8;1988;2015;tmax;95
piemonte;8;1988;2015;tmin;95
piemonte;11;1989;2015;tmax;100
piemonte;11;1989;2015;tmin;100
piemonte;13;1989;2015;tmax;95
piemonte;13;1989;2015;tmin;95
piemonte;14;1989;2015;tmax;95
piemonte;14;1989;2015;tmin;95
piemonte;141;1989;2015;tmax;90
piemonte;141;1989;2015;tmin;85
piemonte;15;1989;2015;tmax;95
piemonte;15;1989;2015;tmin;95
piemonte;16;1989;2015;tmax;100
piemonte;16;1989;2015;tmin;100
piemonte;17;1989;2015;tmax;95
piemonte;17;1989;2015;tmin;85
piemonte;18;1989;2015;tmax;95
piemonte;18;1989;2015;tmin;95
piemonte;2;1989;2015;tmax;85
piemonte;2;1989;2015;tmin;80
piemonte;218;1989;2015;tmax;95
piemonte;218;1989;2015;tmin;95
piemonte;22;1989;2015;tmax;95
piemonte;22;1989;2015;tmin;95
piemonte;25;1989;2015;tmax;95
piemonte;25;1989;2015;tmin;95
piemonte;250;1989;2015;tmax;100
piemonte;250;1989;2015;tmin;100
piemonte;258;1989;2015;tmax;100
piemonte;258;1989;2015;tmin;100
piemonte;26;1989;2015;tmax;100
piemonte;26;1989;2015;tmin;100
piemonte;32;1989;2015;tmax;100
piemonte;32;1989;2015;tmin;100
piemonte;34;1989;2015;tmax;100
piemonte;34;1989;2015;tmin;100
piemonte;72;1989;2015;tmax;100
piemonte;72;1989;2015;tmin;100
piemonte;9;1989;2015;tmax;90
piemonte;9;1989;2015;tmin;85
piemonte;12;1990;2015;tmax;100
piemonte;12;1990;2015;tmin;100
piemonte;163;1990;2015;tmax;95
piemonte;163;1990;2015;tmin;95
piemonte;20;1990;2015;tmax;100
piemonte;20;1990;2015;tmin;95
piemonte;23;1990;2015;tmax;95
piemonte;23;1990;2015;tmin;95
piemonte;27;1990;2015;tmax;80
piemonte;27;1990;2015;tmin;80
piemonte;28;1990;2015;tmax;95
piemonte;28;1990;2015;tmin;95
piemonte;29;1990;2015;tmax;100
piemonte;29;1990;2015;tmin;100
piemonte;30;1990;2015;tmax;100
piemonte;30;1990;2015;tmin;100
piemonte;31;1990;2015;tmax;100
piemonte;31;1990;2015;tmin;100
piemonte;35;1990;2015;tmax;95
piemonte;35;1990;2015;tmin;95
piemonte;36;1990;2015;tmax;95
piemonte;36;1990;2015;tmin;95
piemonte;37;1990;2015;tmax;100
piemonte;37;1990;2015;tmin;100
piemonte;38;1990;2015;tmax;100
piemonte;38;1990;2015;tmin;100
piemonte;40;1990;2015;tmax;100
piemonte;40;1990;2015;tmin;100
piemonte;41;1990;2015;tmax;95
piemonte;41;1990;2015;tmin;95
piemonte;42;1990;2015;tmax;100
piemonte;42;1990;2015;tmin;100
piemonte;159;1991;2015;tmax;100
piemonte;159;1991;2015;tmin;100
piemonte;164;1991;2015;tmax;100
piemonte;164;1991;2015;tmin;100
piemonte;24;1991;2015;tmax;90
piemonte;24;1991;2015;tmin;90
piemonte;257;1991;2015;tmax;100
piemonte;257;1991;2015;tmin;100
piemonte;43;1991;2015;tmax;95
piemonte;43;1991;2015;tmin;95
piemonte;44;1991;2015;tmax;100
piemonte;44;1991;2015;tmin;100
piemonte;46;1991;2015;tmax;100
piemonte;46;1991;2015;tmin;100
piemonte;49;1991;2015;tmax;100
piemonte;49;1991;2015;tmin;100
piemonte;75;1991;2015;tmax;100
piemonte;75;1991;2015;tmin;100
piemonte;45;1992;2015;tmax;100
piemonte;45;1992;2015;tmin;100
piemonte;48;1992;2015;tmax;95
piemonte;48;1992;2015;tmin;95
piemonte;50;1992;2015;tmax;95
piemonte;50;1992;2015;tmin;95
piemonte;51;1992;2015;tmax;100
piemonte;51;1992;2015;tmin;100
piemonte;52;1992;2015;tmax;100
piemonte;52;1992;2015;tmin;95
piemonte;53;1992;2015;tmax;100
piemonte;53;1992;2015;tmin;100
piemonte;68;1992;2015;tmax;100
piemonte;68;1992;2015;tmin;100
piemonte;7;1993;2006;tmax;95
piemonte;7;1993;2006;tmin;95
piemonte;102;1994;2015;tmax;95
piemonte;102;1994;2015;tmin;95
piemonte;112;1994;2015;tmax;100
piemonte;112;1994;2015;tmin;100
piemonte;118;1994;2015;tmax;100
piemonte;118;1994;2015;tmin;100
piemonte;121;1994;2015;tmax;95
piemonte;121;1994;2015;tmin;95
piemonte;124;1994;2015;tmax;95
piemonte;124;1994;2015;tmin;95
piemonte;125;1994;2015;tmax;100
piemonte;125;1994;2015;tmin;100
piemonte;129;1994;2015;tmax;95
piemonte;129;1994;2015;tmin;95
piemonte;133;1994;2015;tmax;100
piemonte;133;1994;2015;tmin;100
piemonte;134;1994;2015;tmax;95
piemonte;134;1994;2015;tmin;95
piemonte;143;1994;2015;tmax;100
piemonte;143;1994;2015;tmin;100
piemonte;153;1994;2015;tmax;100
piemonte;153;1994;2015;tmin;100
piemonte;154;1994;2015;tmax;100
piemonte;154;1994;2015;tmin;100
piemonte;156;1994;2015;tmax;100
piemonte;156;1994;2015;tmin;100
piemonte;161;1994;2015;tmax;95
piemonte;161;1994;2015;tmin;95
piemonte;19;1994;2015;tmax;95
piemonte;19;1994;2015;tmin;95
piemonte;55;1994;2015;tmax;100
piemonte;55;1994;2015;tmin;95
piemonte;65;1994;2015;tmax;100
piemonte;65;1994;2015;tmin;100
piemonte;70;1994;2015;tmax;100
piemonte;70;1994;2015;tmin;100
piemonte;71;1994;2015;tmax;100
piemonte;71;1994;2015;tmin;100
piemonte;78;1994;2015;tmax;100
piemonte;78;1994;2015;tmin;100
piemonte;88;1994;2015;tmax;100
piemonte;88;1994;2015;tmin;100
piemonte;93;1994;2015;tmax;95
piemonte;93;1994;2015;tmin;95
piemonte;98;1994;2015;tmax;100
piemonte;98;1994;2015;tmin;100
piemonte;117;1995;2015;tmax;95
piemonte;117;1995;2015;tmin;95
piemonte;33;1996;2009;tmax;95
piemonte;33;1996;2009;tmin;95
piemonte;110;1996;2015;tmax;100
piemonte;110;1996;2015;tmin;100
piemonte;126;1996;2015;tmax;100
piemonte;126;1996;2015;tmin;100
piemonte;151;1996;2015;tmax;100
piemonte;151;1996;2015;tmin;100
